Severity,Timestamp
42.0,2026-11-01 23:55:53.212579
67.0,2026-11-02 23:55:53.212579
23.0,2026-11-03 23:55:53.212579
17.0,2026-11-04 23:55:53.212579
30.0,2026-11-05 23:55:53.212579
36.0,2026-11-06 23:55:53.212579
43.0,2026-11-08 23:55:53.212579
12.0,2026-11-09 23:55:53.212579
21.0,2026-11-10 23:55:53.212579
38.0,2026-11-11 23:55:53.212579
78.0,2026-11-12 23:55:53.212579
34.0,2026-11-13 23:55:53.212579
35.0,2026-11-14 23:55:53.212579
18.0,2026-11-15 23:55:53.212579
46.0,2026-11-16 23:55:53.212579
14.0,2026-11-17 23:55:53.212579
61.0,2026-11-18 23:55:53.212579
16.0,2026-11-19 23:55:53.212579
38.0,2026-11-20 23:55:53.212579
31.0,2026-11-21 23:55:53.212579
55.0,2026-11-22 23:55:53.212579
30.0,2026-11-23 23:55:53.212579
18.0,2026-11-24 23:55:53.212579
35.0,2026-11-25 23:55:53.212579
32.0,2026-11-26 23:55:53.212579
25.0,2026-11-27 23:55:53.212579
11.0,2026-11-28 23:55:53.212579
14.0,2026-11-29 23:55:53.212579
46.0,2026-11-30 23:55:53.212579
53.0,2026-12-01 23:55:53.212579
54.0,2026-12-02 23:55:53.212579
20.0,2026-12-03 23:55:53.212579
36.0,2026-12-04 23:55:53.212579
60.0,2026-12-05 23:55:53.212579
42.0,2026-12-06 23:55:53.212579
72.0,2026-12-07 23:55:53.212579
37.0,2026-12-08 23:55:53.212579
17.0,2026-12-09 23:55:53.212579
32.0,2026-12-10 23:55:53.212579
14.0,2026-12-11 23:55:53.212579
27.0,2026-12-12 23:55:53.212579
31.0,2026-12-13 23:55:53.212579
22.0,2026-12-14 23:55:53.212579
25.0,2026-12-15 23:55:53.212579
57.0,2026-12-16 23:55:53.212579
20.0,2026-12-17 23:55:53.212579
40.0,2026-12-18 23:55:53.212579
17.0,2026-12-19 23:55:53.212579
30.0,2026-12-20 23:55:53.212579
18.0,2026-12-21 23:55:53.212579
34.0,2026-12-22 23:55:53.212579
20.0,2026-12-23 23:55:53.212579
27.0,2026-12-24 23:55:53.212579
66.0,2026-12-25 23:55:53.212579
53.0,2026-12-26 23:55:53.212579
28.0,2026-12-27 23:55:53.212579
19.0,2026-12-28 23:55:53.212579
17.0,2026-12-29 23:55:53.212579
23.0,2026-12-30 23:55:53.212579
14.0,2026-12-31 23:55:53.212579
91.0,2027-01-02 23:55:53.212579
56.0,2027-01-03 23:55:53.212579
11.0,2027-01-04 23:55:53.212579
29.0,2027-01-05 23:55:53.212579
12.0,2027-01-06 23:55:53.212579
42.0,2027-01-07 23:55:53.212579
23.0,2027-01-08 23:55:53.212579
67.0,2027-01-09 23:55:53.212579
28.0,2027-01-10 23:55:53.212579
12.0,2027-01-11 23:55:53.212579
38.0,2027-01-13 23:55:53.212579
24.0,2027-01-14 23:55:53.212579
17.0,2027-01-15 23:55:53.212579
41.0,2027-01-16 23:55:53.212579
66.0,2027-01-17 23:55:53.212579
22.0,2027-01-18 23:55:53.212579
35.0,2027-01-19 23:55:53.212579
19.0,2027-01-20 23:55:53.212579
49.0,2027-01-21 23:55:53.212579
15.0,2027-01-22 23:55:53.212579
22.0,2027-01-23 23:55:53.212579
12.0,2027-01-24 23:55:53.212579
19.0,2027-01-25 23:55:53.212579
22.0,2027-01-27 23:55:53.212579
35.0,2027-01-28 23:55:53.212579
25.0,2027-01-29 23:55:53.212579
39.0,2027-01-30 23:55:53.212579
23.0,2027-01-31 23:55:53.212579
11.0,2027-02-01 23:55:53.212579
24.0,2027-02-03 23:55:53.212579
12.0,2027-02-04 23:55:53.212579
21.0,2027-02-05 23:55:53.212579
52.0,2027-02-06 23:55:53.212579
26.0,2027-02-07 23:55:53.212579
13.0,2027-02-08 23:55:53.212579
30.0,2027-02-09 23:55:53.212579
53.0,2027-02-10 23:55:53.212579
27.0,2027-02-11 23:55:53.212579
48.0,2027-02-12 23:55:53.212579
13.0,2027-02-13 23:55:53.212579
23.0,2027-02-14 23:55:53.212579
48.0,2027-02-15 23:55:53.212579
11.0,2027-02-16 23:55:53.212579
30.0,2027-02-17 23:55:53.212579
30.0,2027-02-18 23:55:53.212579
53.0,2027-02-19 23:55:53.212579
14.0,2027-02-20 23:55:53.212579
17.0,2027-02-21 23:55:53.212579
23.0,2027-02-22 23:55:53.212579
11.0,2027-02-23 23:55:53.212579
13.0,2027-02-24 23:55:53.212579
22.0,2027-02-25 23:55:53.212579
21.0,2027-02-26 23:55:53.212579
23.0,2027-02-27 23:55:53.212579
20.0,2027-02-28 23:55:53.212579
38.0,2027-03-01 23:55:53.212579
22.0,2027-03-02 23:55:53.212579
20.0,2027-03-03 23:55:53.212579
20.0,2027-03-04 23:55:53.212579
36.0,2027-03-05 23:55:53.212579
46.0,2027-03-06 23:55:53.212579
17.0,2027-03-07 23:55:53.212579
71.0,2027-03-08 23:55:53.212579
14.0,2027-03-09 23:55:53.212579
11.0,2027-03-10 23:55:53.212579
14.0,2027-03-11 23:55:53.212579
19.0,2027-03-12 23:55:53.212579
27.0,2027-03-13 23:55:53.212579
42.0,2027-03-14 23:55:53.212579
20.0,2027-03-15 23:55:53.212579
52.0,2027-03-16 23:55:53.212579
56.0,2027-03-17 23:55:53.212579
32.0,2027-03-18 23:55:53.212579
22.0,2027-03-19 23:55:53.212579
21.0,2027-03-20 23:55:53.212579
30.0,2027-03-21 23:55:53.212579
17.0,2027-03-22 23:55:53.212579
29.0,2027-03-23 23:55:53.212579
23.0,2027-03-24 23:55:53.212579
89.0,2027-03-25 23:55:53.212579
27.0,2027-03-26 23:55:53.212579
15.0,2027-03-27 23:55:53.212579
31.0,2027-03-28 23:55:53.212579
32.0,2027-03-30 23:55:53.212579
19.0,2027-03-31 23:55:53.212579
35.0,2027-04-01 23:55:53.212579
29.0,2027-04-02 23:55:53.212579
32.0,2027-04-03 23:55:53.212579
15.0,2027-04-04 23:55:53.212579
16.0,2027-04-05 23:55:53.212579
40.0,2027-04-06 23:55:53.212579
18.0,2027-04-07 23:55:53.212579
12.0,2027-04-08 23:55:53.212579
28.0,2027-04-09 23:55:53.212579
33.0,2027-04-10 23:55:53.212579
20.0,2027-04-11 23:55:53.212579
33.0,2027-04-12 23:55:53.212579
17.0,2027-04-13 23:55:53.212579
23.0,2027-04-14 23:55:53.212579
15.0,2027-04-15 23:55:53.212579
42.0,2027-04-16 23:55:53.212579
23.0,2027-04-17 23:55:53.212579
18.0,2027-04-18 23:55:53.212579
59.0,2027-04-19 23:55:53.212579
27.0,2027-04-21 23:55:53.212579
23.0,2027-04-22 23:55:53.212579
69.0,2027-04-23 23:55:53.212579
18.0,2027-04-24 23:55:53.212579
22.0,2027-04-25 23:55:53.212579
23.0,2027-04-26 23:55:53.212579
30.0,2027-04-27 23:55:53.212579
28.0,2027-04-28 23:55:53.212579
54.0,2027-04-29 23:55:53.212579
31.0,2027-04-30 23:55:53.212579
25.0,2027-05-01 23:55:53.212579
14.0,2027-05-02 23:55:53.212579
21.0,2027-05-03 23:55:53.212579
48.0,2027-05-04 23:55:53.212579
11.0,2027-05-05 23:55:53.212579
21.0,2027-05-06 23:55:53.212579
29.0,2027-05-07 23:55:53.212579
10.0,2027-05-08 23:55:53.212579
14.0,2027-05-09 23:55:53.212579
24.0,2027-05-10 23:55:53.212579
16.0,2027-05-11 23:55:53.212579
32.0,2027-05-12 23:55:53.212579
45.0,2027-05-13 23:55:53.212579
35.0,2027-05-14 23:55:53.212579
51.0,2027-05-15 23:55:53.212579
39.0,2027-05-16 23:55:53.212579
25.0,2027-05-17 23:55:53.212579
28.0,2027-05-18 23:55:53.212579
12.0,2027-05-19 23:55:53.212579
36.0,2027-05-20 23:55:53.212579
35.0,2027-05-21 23:55:53.212579
12.0,2027-05-22 23:55:53.212579
17.0,2027-05-23 23:55:53.212579
19.0,2027-05-24 23:55:53.212579
45.0,2027-05-25 23:55:53.212579
12.0,2027-05-26 23:55:53.212579
31.0,2027-05-28 23:55:53.212579
17.0,2027-05-29 23:55:53.212579
15.0,2027-05-30 23:55:53.212579
62.0,2027-05-31 23:55:53.212579
12.0,2027-06-01 23:55:53.212579
27.0,2027-06-02 23:55:53.212579
21.0,2027-06-03 23:55:53.212579
61.0,2027-06-04 23:55:53.212579
18.0,2027-06-05 23:55:53.212579
37.0,2027-06-06 23:55:53.212579
27.0,2027-06-07 23:55:53.212579
18.0,2027-06-08 23:55:53.212579
52.0,2027-06-09 23:55:53.212579
13.0,2027-06-10 23:55:53.212579
53.0,2027-06-11 23:55:53.212579
25.0,2027-06-12 23:55:53.212579
61.0,2027-06-13 23:55:53.212579
12.0,2027-06-14 23:55:53.212579
54.0,2027-06-15 23:55:53.212579
15.0,2027-06-16 23:55:53.212579
72.0,2027-06-17 23:55:53.212579
49.0,2027-06-18 23:55:53.212579
44.0,2027-06-19 23:55:53.212579
48.0,2027-06-20 23:55:53.212579
30.0,2027-06-21 23:55:53.212579
43.0,2027-06-22 23:55:53.212579
22.0,2027-06-23 23:55:53.212579
13.0,2027-06-24 23:55:53.212579
14.0,2027-06-25 23:55:53.212579
62.0,2027-06-26 23:55:53.212579
43.0,2027-06-27 23:55:53.212579
17.0,2027-06-28 23:55:53.212579
36.0,2027-06-29 23:55:53.212579
70.0,2027-06-30 23:55:53.212579
13.0,2027-07-01 23:55:53.212579
14.0,2027-07-02 23:55:53.212579
76.0,2027-07-03 23:55:53.212579
23.0,2027-07-04 23:55:53.212579
20.0,2027-07-05 23:55:53.212579
16.0,2027-07-06 23:55:53.212579
45.0,2027-07-07 23:55:53.212579
92.0,2027-07-08 23:55:53.212579
71.0,2027-07-09 23:55:53.212579
44.0,2027-07-10 23:55:53.212579
16.0,2027-07-11 23:55:53.212579
23.0,2027-07-12 23:55:53.212579
18.0,2027-07-13 23:55:53.212579
41.0,2027-07-14 23:55:53.212579
37.0,2027-07-15 23:55:53.212579
32.0,2027-07-16 23:55:53.212579
37.0,2027-07-17 23:55:53.212579
34.0,2027-07-18 23:55:53.212579
29.0,2027-07-19 23:55:53.212579
82.0,2027-07-20 23:55:53.212579
79.0,2027-07-21 23:55:53.212579
31.0,2027-07-22 23:55:53.212579
10.0,2027-07-23 23:55:53.212579
18.0,2027-07-24 23:55:53.212579
10.0,2027-07-25 23:55:53.212579
13.0,2027-07-26 23:55:53.212579
19.0,2027-07-27 23:55:53.212579
28.0,2027-07-28 23:55:53.212579
32.0,2027-07-29 23:55:53.212579
24.0,2027-07-30 23:55:53.212579
14.0,2027-07-31 23:55:53.212579
21.0,2027-08-01 23:55:53.212579
30.0,2027-08-02 23:55:53.212579
28.0,2027-08-03 23:55:53.212579
13.0,2027-08-04 23:55:53.212579
16.0,2027-08-05 23:55:53.212579
40.0,2027-08-06 23:55:53.212579
18.0,2027-08-07 23:55:53.212579
22.0,2027-08-08 23:55:53.212579
11.0,2027-08-09 23:55:53.212579
23.0,2027-08-10 23:55:53.212579
22.0,2027-08-11 23:55:53.212579
47.0,2027-08-12 23:55:53.212579
20.0,2027-08-13 23:55:53.212579
20.0,2027-08-14 23:55:53.212579
12.0,2027-08-15 23:55:53.212579
28.0,2027-08-16 23:55:53.212579
48.0,2027-08-17 23:55:53.212579
23.0,2027-08-18 23:55:53.212579
33.0,2027-08-19 23:55:53.212579
17.0,2027-08-20 23:55:53.212579
28.0,2027-08-21 23:55:53.212579
12.0,2027-08-22 23:55:53.212579
57.0,2027-08-23 23:55:53.212579
34.0,2027-08-24 23:55:53.212579
47.0,2027-08-27 23:55:53.212579
30.0,2027-08-29 23:55:53.212579
33.0,2027-08-30 23:55:53.212579
56.0,2027-09-01 23:55:53.212579
84.0,2027-09-02 23:55:53.212579
46.0,2027-09-03 23:55:53.212579
97.0,2027-09-05 23:55:53.212579
24.0,2027-09-06 23:55:53.212579
12.0,2027-09-07 23:55:53.212579
56.0,2027-09-08 23:55:53.212579
27.0,2027-09-09 23:55:53.212579
61.0,2027-09-10 23:55:53.212579
56.0,2027-09-12 23:55:53.212579
45.0,2027-09-14 23:55:53.212579
41.0,2027-09-15 23:55:53.212579
24.0,2027-09-16 23:55:53.212579
11.0,2027-09-18 23:55:53.212579
53.0,2027-09-19 23:55:53.212579
31.0,2027-09-20 23:55:53.212579
20.0,2027-09-21 23:55:53.212579
15.0,2027-09-22 23:55:53.212579
62.0,2027-09-23 23:55:53.212579
11.0,2027-09-24 23:55:53.212579
42.0,2027-09-25 23:55:53.212579
14.0,2027-09-26 23:55:53.212579
13.0,2027-09-27 23:55:53.212579
31.0,2027-09-28 23:55:53.212579
26.0,2027-09-29 23:55:53.212579
18.0,2027-09-30 23:55:53.212579
40.0,2027-10-01 23:55:53.212579
11.0,2027-10-02 23:55:53.212579
16.0,2027-10-03 23:55:53.212579
35.0,2027-10-04 23:55:53.212579
12.0,2027-10-05 23:55:53.212579
47.0,2027-10-06 23:55:53.212579
43.0,2027-10-08 23:55:53.212579
31.0,2027-10-09 23:55:53.212579
51.0,2027-10-10 23:55:53.212579
31.0,2027-10-11 23:55:53.212579
38.0,2027-10-12 23:55:53.212579
25.0,2027-10-13 23:55:53.212579
14.0,2027-10-14 23:55:53.212579
56.0,2027-10-15 23:55:53.212579
35.0,2027-10-16 23:55:53.212579
22.0,2027-10-17 23:55:53.212579
16.0,2027-10-18 23:55:53.212579
41.0,2027-10-19 23:55:53.212579
14.0,2027-10-21 23:55:53.212579
25.0,2027-10-22 23:55:53.212579
46.0,2027-10-23 23:55:53.212579
41.0,2027-10-24 23:55:53.212579
15.0,2027-10-25 23:55:53.212579
20.0,2027-10-26 23:55:53.212579
13.0,2027-10-27 23:55:53.212579
19.0,2027-10-28 23:55:53.212579
73.0,2027-10-29 23:55:53.212579
19.0,2027-10-30 23:55:53.212579
10.0,2027-10-31 23:55:53.212579
15.0,2027-11-01 23:55:53.212579
49.0,2027-11-02 23:55:53.212579
12.0,2027-11-04 23:55:53.212579
24.0,2027-11-05 23:55:53.212579
34.0,2027-11-06 23:55:53.212579
11.0,2027-11-07 23:55:53.212579
18.0,2027-11-08 23:55:53.212579
32.0,2027-11-09 23:55:53.212579
38.0,2027-11-10 23:55:53.212579
46.0,2027-11-11 23:55:53.212579
57.0,2027-11-12 23:55:53.212579
19.0,2027-11-13 23:55:53.212579
11.0,2027-11-14 23:55:53.212579
39.0,2027-11-15 23:55:53.212579
10.0,2027-11-16 23:55:53.212579
10.0,2027-11-17 23:55:53.212579
24.0,2027-11-18 23:55:53.212579
53.0,2027-11-19 23:55:53.212579
30.0,2027-11-20 23:55:53.212579
29.0,2027-11-21 23:55:53.212579
51.0,2027-11-22 23:55:53.212579
22.0,2027-11-23 23:55:53.212579
27.0,2027-11-24 23:55:53.212579
16.0,2027-11-25 23:55:53.212579
47.0,2027-11-26 23:55:53.212579
21.0,2027-11-28 23:55:53.212579
31.0,2027-11-29 23:55:53.212579
48.0,2027-11-30 23:55:53.212579
22.0,2027-12-01 23:55:53.212579
51.0,2027-12-02 23:55:53.212579
18.0,2027-12-03 23:55:53.212579
18.0,2027-12-04 23:55:53.212579
24.0,2027-12-05 23:55:53.212579
39.0,2027-12-06 23:55:53.212579
27.0,2027-12-07 23:55:53.212579
26.0,2027-12-08 23:55:53.212579
18.0,2027-12-09 23:55:53.212579
42.0,2027-12-10 23:55:53.212579
13.0,2027-12-11 23:55:53.212579
12.0,2027-12-12 23:55:53.212579
32.0,2027-12-13 23:55:53.212579
28.0,2027-12-14 23:55:53.212579
15.0,2027-12-15 23:55:53.212579
30.0,2027-12-16 23:55:53.212579
31.0,2027-12-17 23:55:53.212579
46.0,2027-12-18 23:55:53.212579
27.0,2027-12-19 23:55:53.212579
13.0,2027-12-20 23:55:53.212579
30.0,2027-12-21 23:55:53.212579
18.0,2027-12-22 23:55:53.212579
26.0,2027-12-23 23:55:53.212579
33.0,2027-12-24 23:55:53.212579
17.0,2027-12-25 23:55:53.212579
18.0,2027-12-26 23:55:53.212579
25.0,2027-12-27 23:55:53.212579
24.0,2027-12-28 23:55:53.212579
24.0,2027-12-29 23:55:53.212579
40.0,2027-12-30 23:55:53.212579
23.0,2027-12-31 23:55:53.212579
21.0,2028-01-01 23:55:53.212579
29.0,2028-01-02 23:55:53.212579
25.0,2028-01-03 23:55:53.212579
15.0,2028-01-04 23:55:53.212579
13.0,2028-01-05 23:55:53.212579
29.0,2028-01-06 23:55:53.212579
11.0,2028-01-07 23:55:53.212579
37.0,2028-01-08 23:55:53.212579
40.0,2028-01-09 23:55:53.212579
26.0,2028-01-10 23:55:53.212579
32.0,2028-01-11 23:55:53.212579
24.0,2028-01-13 23:55:53.212579
19.0,2028-01-14 23:55:53.212579
24.0,2028-01-15 23:55:53.212579
28.0,2028-01-16 23:55:53.212579
14.0,2028-01-17 23:55:53.212579
12.0,2028-01-18 23:55:53.212579
25.0,2028-01-19 23:55:53.212579
30.0,2028-01-20 23:55:53.212579
30.0,2028-01-21 23:55:53.212579
12.0,2028-01-22 23:55:53.212579
35.0,2028-01-23 23:55:53.212579
52.0,2028-01-24 23:55:53.212579
12.0,2028-01-25 23:55:53.212579
18.0,2028-01-26 23:55:53.212579
24.0,2028-01-27 23:55:53.212579
37.0,2028-01-28 23:55:53.212579
10.0,2028-01-29 23:55:53.212579
19.0,2028-01-30 23:55:53.212579
11.0,2028-01-31 23:55:53.212579
36.0,2028-02-01 23:55:53.212579
26.0,2028-02-02 23:55:53.212579
35.0,2028-02-03 23:55:53.212579
33.0,2028-02-04 23:55:53.212579
23.0,2028-02-05 23:55:53.212579
34.0,2028-02-06 23:55:53.212579
12.0,2028-02-07 23:55:53.212579
52.0,2028-02-08 23:55:53.212579
13.0,2028-02-09 23:55:53.212579
35.0,2028-02-10 23:55:53.212579
22.0,2028-02-11 23:55:53.212579
67.0,2028-02-12 23:55:53.212579
15.0,2028-02-13 23:55:53.212579
37.0,2028-02-14 23:55:53.212579
15.0,2028-02-15 23:55:53.212579
44.0,2028-02-16 23:55:53.212579
31.0,2028-02-17 23:55:53.212579
23.0,2028-02-18 23:55:53.212579
23.0,2028-02-19 23:55:53.212579
22.0,2028-02-20 23:55:53.212579
51.0,2028-02-21 23:55:53.212579
51.0,2028-02-22 23:55:53.212579
45.0,2028-02-23 23:55:53.212579
21.0,2028-02-24 23:55:53.212579
42.0,2028-02-25 23:55:53.212579
27.0,2028-02-26 23:55:53.212579
50.0,2028-02-27 23:55:53.212579
58.0,2028-02-28 23:55:53.212579
34.0,2028-02-29 23:55:53.212579
13.0,2028-03-01 23:55:53.212579
45.0,2028-03-02 23:55:53.212579
15.0,2028-03-03 23:55:53.212579
21.0,2028-03-04 23:55:53.212579
10.0,2028-03-05 23:55:53.212579
10.0,2028-03-06 23:55:53.212579
20.0,2028-03-07 23:55:53.212579
17.0,2028-03-08 23:55:53.212579
20.0,2028-03-09 23:55:53.212579
18.0,2028-03-10 23:55:53.212579
55.0,2028-03-11 23:55:53.212579
24.0,2028-03-12 23:55:53.212579
43.0,2028-03-13 23:55:53.212579
55.0,2028-03-14 23:55:53.212579
37.0,2028-03-15 23:55:53.212579
30.0,2028-03-16 23:55:53.212579
45.0,2028-03-17 23:55:53.212579
22.0,2028-03-18 23:55:53.212579
14.0,2028-03-19 23:55:53.212579
15.0,2028-03-20 23:55:53.212579
18.0,2028-03-21 23:55:53.212579
12.0,2028-03-22 23:55:53.212579
35.0,2028-03-23 23:55:53.212579
39.0,2028-03-24 23:55:53.212579
33.0,2028-03-25 23:55:53.212579
26.0,2028-03-26 23:55:53.212579
52.0,2028-03-27 23:55:53.212579
41.0,2028-03-28 23:55:53.212579
39.0,2028-03-29 23:55:53.212579
98.0,2028-03-30 23:55:53.212579
33.0,2028-03-31 23:55:53.212579
30.0,2028-04-01 23:55:53.212579
17.0,2028-04-02 23:55:53.212579
14.0,2028-04-03 23:55:53.212579
17.0,2028-04-04 23:55:53.212579
22.0,2028-04-05 23:55:53.212579
32.0,2028-04-06 23:55:53.212579
20.0,2028-04-07 23:55:53.212579
33.0,2028-04-08 23:55:53.212579
71.0,2028-04-09 23:55:53.212579
14.0,2028-04-10 23:55:53.212579
51.0,2028-04-11 23:55:53.212579
38.0,2028-04-12 23:55:53.212579
17.0,2028-04-13 23:55:53.212579
22.0,2028-04-14 23:55:53.212579
43.0,2028-04-15 23:55:53.212579
18.0,2028-04-16 23:55:53.212579
57.0,2028-04-17 23:55:53.212579
14.0,2028-04-18 23:55:53.212579
30.0,2028-04-19 23:55:53.212579
24.0,2028-04-20 23:55:53.212579
28.0,2028-04-21 23:55:53.212579
23.0,2028-04-22 23:55:53.212579
44.0,2028-04-23 23:55:53.212579
10.0,2028-04-24 23:55:53.212579
10.0,2028-04-25 23:55:53.212579
20.0,2028-04-26 23:55:53.212579
32.0,2028-04-27 23:55:53.212579
22.0,2028-04-28 23:55:53.212579
30.0,2028-04-29 23:55:53.212579
31.0,2028-04-30 23:55:53.212579
89.0,2028-05-01 23:55:53.212579
48.0,2028-05-02 23:55:53.212579
12.0,2028-05-03 23:55:53.212579
41.0,2028-05-04 23:55:53.212579
10.0,2028-05-05 23:55:53.212579
19.0,2028-05-06 23:55:53.212579
19.0,2028-05-07 23:55:53.212579
28.0,2028-05-08 23:55:53.212579
20.0,2028-05-09 23:55:53.212579
69.0,2028-05-10 23:55:53.212579
41.0,2028-05-11 23:55:53.212579
60.0,2028-05-12 23:55:53.212579
16.0,2028-05-13 23:55:53.212579
21.0,2028-05-14 23:55:53.212579
36.0,2028-05-16 23:55:53.212579
17.0,2028-05-17 23:55:53.212579
32.0,2028-05-18 23:55:53.212579
24.0,2028-05-19 23:55:53.212579
38.0,2028-05-20 23:55:53.212579
24.0,2028-05-21 23:55:53.212579
35.0,2028-05-22 23:55:53.212579
15.0,2028-05-23 23:55:53.212579
22.0,2028-05-24 23:55:53.212579
11.0,2028-05-25 23:55:53.212579
23.0,2028-05-26 23:55:53.212579
44.0,2028-05-27 23:55:53.212579
30.0,2028-05-28 23:55:53.212579
14.0,2028-05-29 23:55:53.212579
20.0,2028-05-30 23:55:53.212579
68.0,2028-05-31 23:55:53.212579
23.0,2028-06-01 23:55:53.212579
60.0,2028-06-02 23:55:53.212579
37.0,2028-06-03 23:55:53.212579
42.0,2028-06-04 23:55:53.212579
69.0,2028-06-05 23:55:53.212579
17.0,2028-06-06 23:55:53.212579
22.0,2028-06-07 23:55:53.212579
14.0,2028-06-08 23:55:53.212579
11.0,2028-06-09 23:55:53.212579
26.0,2028-06-10 23:55:53.212579
28.0,2028-06-11 23:55:53.212579
12.0,2028-06-12 23:55:53.212579
36.0,2028-06-13 23:55:53.212579
25.0,2028-06-14 23:55:53.212579
17.0,2028-06-15 23:55:53.212579
11.0,2028-06-16 23:55:53.212579
16.0,2028-06-17 23:55:53.212579
24.0,2028-06-18 23:55:53.212579
19.0,2028-06-19 23:55:53.212579
44.0,2028-06-20 23:55:53.212579
27.0,2028-06-21 23:55:53.212579
17.0,2028-06-22 23:55:53.212579
22.0,2028-06-23 23:55:53.212579
79.0,2028-06-24 23:55:53.212579
44.0,2028-06-25 23:55:53.212579
10.0,2028-06-26 23:55:53.212579
11.0,2028-06-27 23:55:53.212579
30.0,2028-06-28 23:55:53.212579
77.0,2028-06-29 23:55:53.212579
12.0,2028-06-30 23:55:53.212579
18.0,2028-07-01 23:55:53.212579
21.0,2028-07-02 23:55:53.212579
12.0,2028-07-03 23:55:53.212579
